código,NOME,ESCALAS:
1,0001PA SEG A QUIN 08:00 AS 18:00 SEX 08:00:00 AS 17:00:00,0001PA SEG A QUIN 08:00 AS 18:00 SEX 08:00:00 AS 17:00:00
2,0002PA SEG A SEX 08:00 AS 17:00 E SAB 08:00 AS 12:00,0002PA SEG A SEX 08:00 AS 17:00 E SAB 08:00 AS 12:00
3,0003PA SEG A SEX 08:00 AS 17:00,0003PA SEG A SEX 08:00 AS 17:00
4,0004 SEG A SEX 11:00 AS 20:00 RECIFE,0004 SEG A SEX 11:00 AS 20:00 RECIFE
5,0006PA 12X36 DIURNO,0006PA 12X36 DIURNO
6,0007PA 12X36 NOTURNO,0007PA 12X36 NOTURNO
7,0008 SEG A QUI 12:00 AS 22:00 SEX 12:00 AS 21:00,0008 SEG A QUI 12:00 AS 22:00 SEX 12:00 AS 21:00
8,0009PA SEG QUI 07:00 AS 17:00 / SEX 07:00 AS 16:00,0009PA SEG QUI 07:00 AS 17:00 / SEX 07:00 AS 16:00
9,0010 SEG A QUI 10:00 AS 20:00 SEX 10:00 AS 19:00,0010 SEG A QUI 10:00 AS 20:00 SEX 10:00 AS 19:00
10,0011 SEG A QUI 09:00 AS 19:00 SEX DAS 09:00 AS 18:00,0011 SEG A QUI 09:00 AS 19:00 SEX DAS 09:00 AS 18:00
11,0012 SEG A SAB DAS 08:00 AS 14:00:20,0012 SEG A SAB DAS 08:00 AS 14:00:20
12,0013 SEG A SAB DAS 13:40 AS 20:00,0013 SEG A SAB DAS 13:40 AS 20:00
13,0014 SEG A SAB DAS 15:40 AS 22:00,0014 SEG A SAB DAS 15:40 AS 22:00
14,0015 SEG A QUI 06:00 AS 16:00 SEX 06:00 AS 15:00,0015 SEG A QUI 06:00 AS 16:00 SEX 06:00 AS 15:00
15,0016PA SEG A SEX 07:00 AS 17:00,0016PA SEG A SEX 07:00 AS 17:00
16,0017 SEG A SEX DAS 14:00 AS 22:00,0017 SEG A SEX DAS 14:00 AS 22:00
17,0018PA SEG A SEX DAS 22:00 AS 06:00,0018PA SEG A SEX DAS 22:00 AS 06:00
18,0019PA SEG A SEX NOTURNO 22:00 AS 06:00,0019PA SEG A SEX NOTURNO 22:00 AS 06:00
19,0020 SEG A SEX DAS 09:00 AS 16:00,0020 SEG A SEX DAS 09:00 AS 16:00
20,0021PA SEG/QUI 07:00 AS 17:00 HS,0021PA SEG/QUI 07:00 AS 17:00 HS
21,0022PA SEG QUI 07:00 AS 17:00 | SEX 07:00 AS 16:00,0022PA SEG QUI 07:00 AS 17:00 | SEX 07:00 AS 16:00
22,0023 SEG A QUIN 12:00 AS 22:00 SEX 12:00 AS 21:00,0023 SEG A QUIN 12:00 AS 22:00 SEX 12:00 AS 21:00
23,0024 SEG A QUIN DAS 06:00 AS 16:00 SEX DAS 06:00 AS 15:00 H,0024 SEG A QUIN DAS 06:00 AS 16:00 SEX DAS 06:00 AS 15:00 H
24,0025 SEG A SAB 09:00 AS 15:00:20,0025 SEG A SAB 09:00 AS 15:00:20
25,0027 SEG A SEX 07:30 AS 16:00:30 SAB 08:00 AS 12:00,0027 SEG A SEX 07:30 AS 16:00:30 SAB 08:00 AS 12:00
26,0028PA SEG A SEX 07:00 AS 16:00 SAB 08:00 AS 12:00,0028PA SEG A SEX 07:00 AS 16:00 SAB 08:00 AS 12:00
27,0029 SEG A SEX 09:00 AS 18:00 SAB 08:00 AS 12:00,0029 SEG A SEX 09:00 AS 18:00 SAB 08:00 AS 12:00
28,0031PA SEG A SEX 13:00 AS 22:00,0031PA SEG A SEX 13:00 AS 22:00
29,0032 SEG A SAB 07:00 AS 15:00:20,0032 SEG A SAB 07:00 AS 15:00:20
30,0033PA SEG A SAB 13 HS AS 21:20,0033PA SEG A SAB 13 HS AS 21:20
31,0035PA SEG A SEX 14:00 AS 23:00 SAB 14:00 AS 18:00,0035PA SEG A SEX 14:00 AS 23:00 SAB 14:00 AS 18:00
32,0036PA SEG A SEX 14:00 AS 23:00 SAB 14:00 AS 19:00,0036PA SEG A SEX 14:00 AS 23:00 SAB 14:00 AS 19:00
33,0037PA SEG A QUI 14:00 AS 00:00 E SEX 14:00 AS 23:00,0037PA SEG A QUI 14:00 AS 00:00 E SEX 14:00 AS 23:00
34,0038 SEG A QUI 22:00 AS 08:00 E SEX 22:00 AS 07:00,0038 SEG A QUI 22:00 AS 08:00 E SEX 22:00 AS 07:00
35,0039 SEG A SEX 04:30 AS 13:00 E SAB 04:30 AS 11:00,0039 SEG A SEX 04:30 AS 13:00 E SAB 04:30 AS 11:00
36,0040 SEG A QUIN 20:00 AS 06:00 SEX 20:00 AS 05:00,0040 SEG A QUIN 20:00 AS 06:00 SEX 20:00 AS 05:00
37,0041 SEG A QUIN 18:00 AS 04:00 SEX 18:00 AS 03:00,0041 SEG A QUIN 18:00 AS 04:00 SEX 18:00 AS 03:00
38,0042 SEG A QUIN 21:00 AS 07:00 SEX 21:00 AS 06:00,0042 SEG A QUIN 21:00 AS 07:00 SEX 21:00 AS 06:00
39,0046PA SEG A QUI 05:00 AS 15:00 SEX 05:00 AS 14:00,0046PA SEG A QUI 05:00 AS 15:00 SEX 05:00 AS 14:00
40,0044 07:00 12:00 / 13:15 17:00,0044 07:00 12:00 / 13:15 17:00
41,0034PA 6X1 5X2 07:00 AS 17:00,0034PA 6X1 5X2 07:00 AS 17:00
42,0049PA SEG A SEX 08:00 AS 18:00 SAB 08:00 AS 12:00 ALMOCO 2 HR,0049PA SEG A SEX 08:00 AS 18:00 SAB 08:00 AS 12:00 ALMOCO 2 HR
43,0056PA 4X1 06:00 AS 15:00,0056PA 4X1 06:00 AS 15:00
44,0061PA 4X1 16:00 AS 01:00,0061PA 4X1 16:00 AS 01:00
45,0058PA 4X1 08:00 AS 18:00,0058PA 4X1 08:00 AS 18:00
46,0060 4X1 15:30 AS 00:00:30,0060 4X1 15:30 AS 00:00:30
47,0057PA 4X1 07:00 AS 17:00,0057PA 4X1 07:00 AS 17:00
48,0048PA SEG A QUI 07:00 AS 18:00 SEX 07:00 AS 17:00 ALMOCO 2 HR,0048PA SEG A QUI 07:00 AS 18:00 SEX 07:00 AS 17:00 ALMOCO 2 HR
49,0051PA SEG A SEX 15:00 AS 00:00 SAB 15:00 AS 23:00,0051PA SEG A SEX 15:00 AS 00:00 SAB 15:00 AS 23:00
50,0059PA 4X1 15:00 AS 00:00,0059PA 4X1 15:00 AS 00:00
51,0055 2X1 08:00 AS 18:00,0055 2X1 08:00 AS 18:00
52,0054PA 12X36 NOTURNO 19:00 AS 07:00,0054PA 12X36 NOTURNO 19:00 AS 07:00
53,0053PA 12X36 DIURNO 07:00 AS 19:00,0053PA 12X36 DIURNO 07:00 AS 19:00
54,0047PA SEG A SEX 06:00 AS 15:00 SAB 08:00 AS 12:00,0047PA SEG A SEX 06:00 AS 15:00 SAB 08:00 AS 12:00
55,0026PA 7:00 11:00 / 13:00 17:00,0026PA 7:00 11:00 / 13:00 17:00
56,0045 SEG A SAB 15:00 AS 22:00,0045 SEG A SAB 15:00 AS 22:00
57,0063PA 4X1 21:00 AS 06:00,0063PA 4X1 21:00 AS 06:00
58,0043 SEG A QUI 07:30 AS 17:00:30 SEX 07:30 AS 16:00:30,0043 SEG A QUI 07:30 AS 17:00:30 SEX 07:30 AS 16:00:30
59,0062PA 4X1 19:00 AS 04:00,0062PA 4X1 19:00 AS 04:00
60,0050PA SEG A QUI 08:40 AS 19:00:40 SEX 08:40 AS 18:00:40 REF 02:00,0050PA SEG A QUI 08:40 AS 19:00:40 SEX 08:40 AS 18:00:40 REF 02:00
61,0052PA SEG A SEX 16:00 AS 01:00 SAB 16:00 AS 00:00,0052PA SEG A SEX 16:00 AS 01:00 SAB 16:00 AS 00:00
62,0005PA SEG A SEX 20:00 AS 05:00:48,0005PA SEG A SEX 20:00 AS 05:00:48
63,0064 TER A SEX DAS 10:00 AS 20:00 SAB DAS 10:00 AS 19:00,0064 TER A SEX DAS 10:00 AS 20:00 SAB DAS 10:00 AS 19:00
64,0065PA TER A SEX DAS 13:00 AS 22:00 SAB DAS 13:00 AS 17:00,0065PA TER A SEX DAS 13:00 AS 22:00 SAB DAS 13:00 AS 17:00
65,0066PA SEG A SEX 07:00 AS 16:00 SAB 07:00:00 AS 11:00:00,0066PA SEG A SEX 07:00 AS 16:00 SAB 07:00:00 AS 11:00:00
66,0067PA SEG A QUI DAS 06:30 AS 16:00:30 SEX DAS 06:30 AS 15:00:30,0067PA SEG A QUI DAS 06:30 AS 16:00:30 SEX DAS 06:30 AS 15:00:30
67,0076PA SEG A SEX DAS 05:00 AS 14:00 SAB 07:00 AS 11:00,0076PA SEG A SEX DAS 05:00 AS 14:00 SAB 07:00 AS 11:00
68,DESCONTO DSR,DESCONTO DSR
69,0067PA SEG A SEX 15:00 AS 01:00,0067PA SEG A SEX 15:00 AS 01:00
70,0068 SEG A QUI 13:00 AS 23:00 SEX 13:00 AS 22:00,0068 SEG A QUI 13:00 AS 23:00 SEX 13:00 AS 22:00
71,0069PA SEG A SEX 19:00 AS 05:00,0069PA SEG A SEX 19:00 AS 05:00
72,0070 SEG A SEX 09:00 AS 18:00 SAB 09:00 AS 13:00,0070 SEG A SEX 09:00 AS 18:00 SAB 09:00 AS 13:00
73,0071PA 12X36 DAS 12:00:00 AS 00:00:00,0071PA 12X36 DAS 12:00:00 AS 00:00:00
74,0072 SEG A QUIN 07:30 AS 18:00 SEX 07:30:00 AS 17:00:00.,0072 SEG A QUIN 07:30 AS 18:00 SEX 07:30:00 AS 17:00:00.
75,0073 12X36 18:00 AS 06:00.,0073 12X36 18:00 AS 06:00.
76,0074PA SEG A SEX 05:00 AS 14:00 SAB 05:00 AS 09:00,0074PA SEG A SEX 05:00 AS 14:00 SAB 05:00 AS 09:00
77,00001 SEG A QUIN 08:00 AS 18:00 SEX 08:00:00 AS 17:00:00,00001 SEG A QUIN 08:00 AS 18:00 SEX 08:00:00 AS 17:00:00
78,0002 SEG A SEX 08:00 AS 17:00 E SAB 08:00 AS 12:00,0002 SEG A SEX 08:00 AS 17:00 E SAB 08:00 AS 12:00
79,0003 SEG A SEX 08:00 AS 17:00,0003 SEG A SEX 08:00 AS 17:00
80,0004PA SEG A SEX 11:00 AS 20:00 RECIFE,0004PA SEG A SEX 11:00 AS 20:00 RECIFE
81,0005 SEG A SEX 20:00 AS 05:00:48,0005 SEG A SEX 20:00 AS 05:00:48
82,0006 12X36 DIURNO,0006 12X36 DIURNO
83,0007 12X36 NOTURNO,0007 12X36 NOTURNO
84,0008PA SEG A QUI 12:00 AS 22:00 SEX 12:00 AS 21:00,0008PA SEG A QUI 12:00 AS 22:00 SEX 12:00 AS 21:00
85,0009 SEG QUI 07:00 AS 17:00 / SEX 07:00 AS 16:00,0009 SEG QUI 07:00 AS 17:00 / SEX 07:00 AS 16:00
86,0010PA SEG A QUI 10:00 AS 20:00 SEX 10:00 AS 19:00,0010PA SEG A QUI 10:00 AS 20:00 SEX 10:00 AS 19:00
87,0011PA SEG A QUI 09:00 AS 19:00 SEX DAS 09:00 AS 18:00,0011PA SEG A QUI 09:00 AS 19:00 SEX DAS 09:00 AS 18:00
88,0013PA SEG A SAB DAS 13:40 AS 20:00,0013PA SEG A SAB DAS 13:40 AS 20:00
89,0014PA SEG A SAB DAS 15:40 AS 22:00,0014PA SEG A SAB DAS 15:40 AS 22:00
90,0015PA SEG A QUI 06:00 AS 16:00 SEX 06:00 AS 15:00,0015PA SEG A QUI 06:00 AS 16:00 SEX 06:00 AS 15:00
91,0016 SEG A SEX 07:00 AS 17:00,0016 SEG A SEX 07:00 AS 17:00
92,0017PA SEG A SEX DAS 14:00 AS 22:00,0017PA SEG A SEX DAS 14:00 AS 22:00
93,0018 SEG A SEX DAS 22:00 AS 06:00,0018 SEG A SEX DAS 22:00 AS 06:00
94,0020PA SEG A SEX DAS 09:00 AS 16:00 COPIA,0020PA SEG A SEX DAS 09:00 AS 16:00 COPIA
95,0021 SEG/QUI 07:00 AS 17:00 HS,0021 SEG/QUI 07:00 AS 17:00 HS
96,0022 SEG QUI 07:00 AS 17:00 | SEX 07:00 AS 16:00,0022 SEG QUI 07:00 AS 17:00 | SEX 07:00 AS 16:00
97,0023PA SEG A QUIN 12:00 AS 22:00 SEX 12:00 AS 21:00,0023PA SEG A QUIN 12:00 AS 22:00 SEX 12:00 AS 21:00
98,0024PA SEG A QUIN DAS 06:00 AS 16:00 SEX DAS 06:00 AS 15:00 H,0024PA SEG A QUIN DAS 06:00 AS 16:00 SEX DAS 06:00 AS 15:00 H
99,0025PA SEG A SAB 09:00 AS 15:00:20,0025PA SEG A SAB 09:00 AS 15:00:20
100,0026 7:00 11:00 / 13:00 17:00,0026 7:00 11:00 / 13:00 17:00
101,0027PA SEG A SEX 07:30 AS 16:00:30 SAB 08:00 AS 12:00,0027PA SEG A SEX 07:30 AS 16:00:30 SAB 08:00 AS 12:00
102,0028 SEG A SEX 07:00 AS 16:00 SAB 08:00 AS 12:00,0028 SEG A SEX 07:00 AS 16:00 SAB 08:00 AS 12:00
103,0029PA SEG A SEX 09:00 AS 18:00 SAB 08:00 AS 12:00,0029PA SEG A SEX 09:00 AS 18:00 SAB 08:00 AS 12:00
104,0031 SEG A SEX 13:00 AS 22:00,0031 SEG A SEX 13:00 AS 22:00
105,0032PA SEG A SAB 07:00 AS 15:00:20,0032PA SEG A SAB 07:00 AS 15:00:20
106,0033 SEG A SAB 13 HS AS 21:20,0033 SEG A SAB 13 HS AS 21:20
107,0034 6X1 5X2 07:00 AS 17:00,0034 6X1 5X2 07:00 AS 17:00
108,0035 SEG A SEX 14:00 AS 23:00 SAB 14:00 AS 18:00,0035 SEG A SEX 14:00 AS 23:00 SAB 14:00 AS 18:00
109,0036 SEG A SEX 14:00 AS 23:00 SAB 14:00 AS 19:00,0036 SEG A SEX 14:00 AS 23:00 SAB 14:00 AS 19:00
110,0037 SEG A QUI 14:00 AS 00:00 E SEX 14:00 AS 23:00,0037 SEG A QUI 14:00 AS 00:00 E SEX 14:00 AS 23:00
111,0038PA SEG A QUI 22:00 AS 08:00 E SEX 22:00 AS 07:00,0038PA SEG A QUI 22:00 AS 08:00 E SEX 22:00 AS 07:00
112,0039PA SEG A SEX 04:30 AS 13:00 E SAB 04:30 AS 11:00,0039PA SEG A SEX 04:30 AS 13:00 E SAB 04:30 AS 11:00
113,0040PA SEG A QUIN 20:00 AS 06:00 SEX 20:00 AS 05:00,0040PA SEG A QUIN 20:00 AS 06:00 SEX 20:00 AS 05:00
114,0041PA SEG A QUIN 18:00 AS 04:00 SEX 18:00 AS 03:00,0041PA SEG A QUIN 18:00 AS 04:00 SEX 18:00 AS 03:00
115,0042PA SEG A QUIN 21:00 AS 07:00 SEX 21:00 AS 06:00,0042PA SEG A QUIN 21:00 AS 07:00 SEX 21:00 AS 06:00
116,0043PA SEG A QUI 07:30 AS 17:00:30 SEX 07:30 AS 16:00:30,0043PA SEG A QUI 07:30 AS 17:00:30 SEX 07:30 AS 16:00:30
117,0044PA 07:00 12:00 / 13:15 17:00,0044PA 07:00 12:00 / 13:15 17:00
118,0045PA SEG A SAB 15:00 AS 22:00,0045PA SEG A SAB 15:00 AS 22:00
119,0046 SEG A QUI 05:00 AS 15:00 SEX 05:00 AS 14:00,0046 SEG A QUI 05:00 AS 15:00 SEX 05:00 AS 14:00
120,0047 SEG A SEX 06:00 AS 15:00 SAB 08:00 AS 12:00,0047 SEG A SEX 06:00 AS 15:00 SAB 08:00 AS 12:00
121,0048 SEG A QUI 07:00 AS 18:00 SEX 07:00 AS 17:00 ALMOCO 2 HR,0048 SEG A QUI 07:00 AS 18:00 SEX 07:00 AS 17:00 ALMOCO 2 HR
122,0049 SEG A SEX 08:00 AS 18:00 SAB 08:00 AS 12:00 ALMOCO 2 HR,0049 SEG A SEX 08:00 AS 18:00 SAB 08:00 AS 12:00 ALMOCO 2 HR
123,0050 SEG A QUI 08:40 AS 19:00:40 SEX 08:40 AS 18:00:40 REF 02:00,0050 SEG A QUI 08:40 AS 19:00:40 SEX 08:40 AS 18:00:40 REF 02:00
124,0051 SEG A SEX 15:00 AS 00:00 SAB 15:00 AS 23:00,0051 SEG A SEX 15:00 AS 00:00 SAB 15:00 AS 23:00
125,0052 SEG A SEX 16:00 AS 01:00 SAB 16:00 AS 00:00,0052 SEG A SEX 16:00 AS 01:00 SAB 16:00 AS 00:00
126,0053 12X36 DIURNO 07:00 AS 19:00,0053 12X36 DIURNO 07:00 AS 19:00
127,0054 12X36 NOTURNO 19:00 AS 07:00,0054 12X36 NOTURNO 19:00 AS 07:00
128,0055PA 2X1 08:00 AS 18:00,0055PA 2X1 08:00 AS 18:00
129,0056 4X1 06:00 AS 15:00,0056 4X1 06:00 AS 15:00
130,0057 4X1 07:00 AS 17:00,0057 4X1 07:00 AS 17:00
131,0058 4X1 08:00 AS 18:00,0058 4X1 08:00 AS 18:00
132,0059 4X1 15:00 AS 00:00,0059 4X1 15:00 AS 00:00
133,0060PA 4X1 15:30 AS 00:00:30,0060PA 4X1 15:30 AS 00:00:30
134,0061 4X1 16:00 AS 01:00,0061 4X1 16:00 AS 01:00
135,0062 4X1 19:00 AS 04:00,0062 4X1 19:00 AS 04:00
136,0063 4X1 21:00 AS 06:00,0063 4X1 21:00 AS 06:00
137,0064PA TER A SEX DAS 10:00 AS 20:00 SAB DAS 10:00 AS 19:00,0064PA TER A SEX DAS 10:00 AS 20:00 SAB DAS 10:00 AS 19:00
138,0065 TER A SEX DAS 13:00 AS 22:00 SAB DAS 13:00 AS 17:00,0065 TER A SEX DAS 13:00 AS 22:00 SAB DAS 13:00 AS 17:00
139,0066 SEG A SEX 07:00 AS 16:00 SAB 07:00:00 AS 11:00:00,0066 SEG A SEX 07:00 AS 16:00 SAB 07:00:00 AS 11:00:00
140,0067 SEG A QUI DAS 06:30 AS 16:00:30 SEX DAS 06:30 AS 15:00:30,0067 SEG A QUI DAS 06:30 AS 16:00:30 SEX DAS 06:30 AS 15:00:30
141,0067 SEG A SEX 15:00 AS 01:00,0067 SEG A SEX 15:00 AS 01:00
142,0068PA SEG A QUI 13:00 AS 23:00 SEX 13:00 AS 22:00,0068PA SEG A QUI 13:00 AS 23:00 SEX 13:00 AS 22:00
143,0069 SEG A SEX 19:00 AS 05:00,0069 SEG A SEX 19:00 AS 05:00
144,0070PA SEG A SEX 09:00 AS 18:00 SAB 09:00 AS 13:00,0070PA SEG A SEX 09:00 AS 18:00 SAB 09:00 AS 13:00
145,0071 12X36 DAS 12:00:00 AS 00:00:00.,0071 12X36 DAS 12:00:00 AS 00:00:00.
146,0072PA SEG A QUIN 07:30 AS 18:00 SEX 07:30:00 AS 17:00:00,0072PA SEG A QUIN 07:30 AS 18:00 SEX 07:30:00 AS 17:00:00
147,0073PA 12X36 18:00 AS 06:00,0073PA 12X36 18:00 AS 06:00
148,0074 SEG A SEX 05:00 AS 14:00 SAB 05:00 AS 09:00.,0074 SEG A SEX 05:00 AS 14:00 SAB 05:00 AS 09:00.
149,0075 TER A SEX 07:00 AS 17:00 SAB 07:00 AS 16:00.,0075 TER A SEX 07:00 AS 17:00 SAB 07:00 AS 16:00.
150,0076 SEG A SEX DAS 05:00 AS 14:00 SAB 07:00 AS 11:00.,0076 SEG A SEX DAS 05:00 AS 14:00 SAB 07:00 AS 11:00.
151,0077 SEG A QUI DAS 13:00 AS 23:00 SEX 13:00 22:00.,0077 SEG A QUI DAS 13:00 AS 23:00 SEX 13:00 22:00.
152,0078PA 4X1 4X2 3X2 3X2 06:00 AS 15:00 TMA A,0078PA 4X1 4X2 3X2 3X2 06:00 AS 15:00 TMA A
153,0079PA 4X1 4X2 3X2 3X2 14:00 AS 23:00 TMA A,0079PA 4X1 4X2 3X2 3X2 14:00 AS 23:00 TMA A
154,0080PA 4X1 4X2 3X2 3X2 21:00 AS 06:00 TMA A,0080PA 4X1 4X2 3X2 3X2 21:00 AS 06:00 TMA A
155,0081PA 4X1 4X2 3X2 3X2 05:00 AS 14:00 TMA A,0081PA 4X1 4X2 3X2 3X2 05:00 AS 14:00 TMA A
156,0082PA 4X1 4X2 3X2 3X2 13:00 AS 22:00 TMA A,0082PA 4X1 4X2 3X2 3X2 13:00 AS 22:00 TMA A
157,0083 SEG A QUIN 16:00 AS 02:00 SEX 16:00 AS 01:00.,0083 SEG A QUIN 16:00 AS 02:00 SEX 16:00 AS 01:00.
158,0084 12X36 06:00 AS 18:00.,0084 12X36 06:00 AS 18:00.
159,0077PA SEG A QUI DAS 13:00 AS 23:00 SEX 13:00 22:00,0077PA SEG A QUI DAS 13:00 AS 23:00 SEX 13:00 22:00
160,0085 SEG A SAB 06:00 AS 14:00:20 C/01:00.,0085 SEG A SAB 06:00 AS 14:00:20 C/01:00.
161,0086 SEG A SAB 14:20 AS 22:00:40 C/01:00 COPIA,0086 SEG A SAB 14:20 AS 22:00:40 C/01:00 COPIA
162,0087PA 4X1 4X2 3X2 3X2 20:00 AS 05:00 TMA A,0087PA 4X1 4X2 3X2 3X2 20:00 AS 05:00 TMA A
163,0088PA SEG A SAB 10:00 AS 18:00:20 (PA),0088PA SEG A SAB 10:00 AS 18:00:20 (PA)
164,0078PA 4X1 4X2 3X2 3X2 06:00 AS 15:00 TMA B,0078PA 4X1 4X2 3X2 3X2 06:00 AS 15:00 TMA B
165,0078PA 4X1 4X2 3X2 3X2 06:00 AS 15:00 TMA C,0078PA 4X1 4X2 3X2 3X2 06:00 AS 15:00 TMA C
166,0079PA 4X1 4X2 3X2 3X2 14:00 AS 23:00 TMA B,0079PA 4X1 4X2 3X2 3X2 14:00 AS 23:00 TMA B
167,0079PA 4X1 4X2 3X2 3X2 14:00 AS 23:00 TMA C,0079PA 4X1 4X2 3X2 3X2 14:00 AS 23:00 TMA C
168,0080PA 4X1 4X2 3X2 3X2 21:00 AS 06:00 TMA B,0080PA 4X1 4X2 3X2 3X2 21:00 AS 06:00 TMA B
169,0080PA 4X1 4X2 3X2 3X2 21:00 AS 06:00 TMA C,0080PA 4X1 4X2 3X2 3X2 21:00 AS 06:00 TMA C
170,0081PA 4X1 4X2 3X2 3X2 05:00 AS 14:00 TMA B,0081PA 4X1 4X2 3X2 3X2 05:00 AS 14:00 TMA B
171,0081PA 4X1 4X2 3X2 3X2 05:00 AS 14:00 TMA C,0081PA 4X1 4X2 3X2 3X2 05:00 AS 14:00 TMA C
172,0082PA 4X1 4X2 3X2 3X2 13:00 AS 22:00 TMA B,0082PA 4X1 4X2 3X2 3X2 13:00 AS 22:00 TMA B
173,0082PA 4X1 4X2 3X2 3X2 13:00 AS 22:00 TMA C,0082PA 4X1 4X2 3X2 3X2 13:00 AS 22:00 TMA C
174,0087PA 4X1 4X2 3X2 3X2 20:00 AS 05:00 TMA B,0087PA 4X1 4X2 3X2 3X2 20:00 AS 05:00 TMA B
175,0087PA 4X1 4X2 3X2 3X2 20:00 AS 05:00 TMA C,0087PA 4X1 4X2 3X2 3X2 20:00 AS 05:00 TMA C
176,2X2 SUP TMA M,2X2 SUP TMA M
177,2X2 SUP TMA N,2X2 SUP TMA N
