c√≥digo,NOME,ESCALAS:
372,SEG A QUI 06:00 AS 16:00 SEX DAS 06:00 AS 15:00,SEG A QUI 06:00 AS 16:00 SEX DAS 06:00 AS 15:00
373,PA SEG A QUI 06:00 AS 16:00 SEX DAS 06:00 AS 15:00,PA SEG A QUI 06:00 AS 16:00 SEX DAS 06:00 AS 15:00
374,SEG A QUI 18:00 AS 04:00 SEX 18:00 AS 03:00,SEG A QUI 18:00 AS 04:00 SEX 18:00 AS 03:00
375,PA SEG A QUI 18:00 AS 04:00 SEX 18:00 AS 03:00,PA SEG A QUI 18:00 AS 04:00 SEX 18:00 AS 03:00
376,SEG A QUI 16:00 AS 02:00 SEX 16:00 AS 01:00,SEG A QUI 16:00 AS 02:00 SEX 16:00 AS 01:00
377,PA SEG A QUI 16:00 AS 02:00 SEX 16:00 AS 01:00,PA SEG A QUI 16:00 AS 02:00 SEX 16:00 AS 01:00
378,SEG A QUI 07:00 AS 17:00 SEX 07:00:00 AS 16:00:00,SEG A QUI 07:00 AS 17:00 SEX 07:00:00 AS 16:00:00
379,PA SEG A QUI 07:00 AS 17:00 SEX 07:00:00 AS 16:00:00,PA SEG A QUI 07:00 AS 17:00 SEX 07:00:00 AS 16:00:00
380,SEG A SEX 13:00 AS 20:00,SEG A SEX 13:00 AS 20:00
381,ESCALA TMA 4X1 X42 3X2 3X2,ESCALA TMA 4X1 X42 3X2 3X2
382,ESCALA 4X2 NOITE,ESCALA 4X2 NOITE
383,ESCALA 4X2 TARDE,ESCALA 4X2 TARDE
384,ESCALA 4X2 MANHA,ESCALA 4X2 MANHA
385,TER A SEX 12:00 AS 22:00 SAB 12:00 AS 21:00,TER A SEX 12:00 AS 22:00 SAB 12:00 AS 21:00
386,SEG A QUI 08:00 AS 18:00 SEX 08:00:00 AS 17:00:00.,SEG A QUI 08:00 AS 18:00 SEX 08:00:00 AS 17:00:00.
387,SEG A QUI 08:00 AS 18:00 SEX 08:00:00 AS 17:00:00..,SEG A QUI 08:00 AS 18:00 SEX 08:00:00 AS 17:00:00..
388,SEG A QUI 08:00 AS 18:00 SEX 08:00:00 AS 17:00:00...,SEG A QUI 08:00 AS 18:00 SEX 08:00:00 AS 17:00:00...
389,0009 SEG QUI 07:00 AS 17:00 / SEX 07:00 AS 16:00.,0009 SEG QUI 07:00 AS 17:00 / SEX 07:00 AS 16:00.
390,0009 SEG QUI 07:00 AS 17:00 / SEX 07:00 AS 16:00..,0009 SEG QUI 07:00 AS 17:00 / SEX 07:00 AS 16:00..
391,0009 SEG QUI 07:00 AS 17:00 / SEX 07:00 AS 16:00...,0009 SEG QUI 07:00 AS 17:00 / SEX 07:00 AS 16:00...
392,00001 SEG A QUIN 08:00 AS 18:00 SEX 08:00:00 AS 17:00:00.,00001 SEG A QUIN 08:00 AS 18:00 SEX 08:00:00 AS 17:00:00.
393,0002 SEG A SEX 08:00 AS 17:00 E SAB 08:00 AS 12:00.,0002 SEG A SEX 08:00 AS 17:00 E SAB 08:00 AS 12:00.
394,0002 SEG A SEX 08:00 AS 17:00 E SAB 08:00 AS 12:00...,0002 SEG A SEX 08:00 AS 17:00 E SAB 08:00 AS 12:00...
395,0002 SEG A SEX 08:00 AS 17:00 E SAB 08:00 AS 12:00..,0002 SEG A SEX 08:00 AS 17:00 E SAB 08:00 AS 12:00..
396,0003 SEG A SEX 08:00 AS 17:00.....,0003 SEG A SEX 08:00 AS 17:00.....
397,0003 SEG A SEX 08:00 AS 17:00..,0003 SEG A SEX 08:00 AS 17:00..
398,0003 SEG A SEX 08:00 AS 17:00.,0003 SEG A SEX 08:00 AS 17:00.
399,00001 SEG A QUIN 08:00 AS 18:00 SEX 08:00:00 AS 17:00:00..,00001 SEG A QUIN 08:00 AS 18:00 SEX 08:00:00 AS 17:00:00..
400,00001 SEG A QUIN 08:00 AS 18:00 SEX 08:00:00 AS 17:00:00...,00001 SEG A QUIN 08:00 AS 18:00 SEX 08:00:00 AS 17:00:00...
401,0004 SEG A SEX 11:00 AS 20:00 RECIFE.,0004 SEG A SEX 11:00 AS 20:00 RECIFE.
402,0004 SEG A SEX 11:00 AS 20:00 RECIFE..,0004 SEG A SEX 11:00 AS 20:00 RECIFE..
403,0004 SEG A SEX 11:00 AS 20:00 RECIFE...,0004 SEG A SEX 11:00 AS 20:00 RECIFE...
404,00001 SEG A QUIN 08:00 AS 18:00 SEX 08:00:00 AS 17:00:00....,00001 SEG A QUIN 08:00 AS 18:00 SEX 08:00:00 AS 17:00:00....
405,0002 SEG A SEX 08:00 AS 17:00 E SAB 08:00 AS 12:00....,0002 SEG A SEX 08:00 AS 17:00 E SAB 08:00 AS 12:00....
406,0003 SEG A SEX 08:00 AS 17:00....,0003 SEG A SEX 08:00 AS 17:00....
407,0004 SEG A SEX 11:00 AS 20:00 RECIFE....,0004 SEG A SEX 11:00 AS 20:00 RECIFE....
408,0005 SEG A SEX 20:00 AS 05:00:48.,0005 SEG A SEX 20:00 AS 05:00:48.
409,0005 SEG A SEX 20:00 AS 05:00:48..,0005 SEG A SEX 20:00 AS 05:00:48..
410,0005 SEG A SEX 20:00 AS 05:00:48...,0005 SEG A SEX 20:00 AS 05:00:48...
411,0005 SEG A SEX 20:00 AS 05:00:48....,0005 SEG A SEX 20:00 AS 05:00:48....
412,0006 12X36 DIURNO.,0006 12X36 DIURNO.
413,0006 12X36 DIURNO..,0006 12X36 DIURNO..
414,0006 12X36 DIURNO....,0006 12X36 DIURNO....
415,0006 12X36 DIURNO...,0006 12X36 DIURNO...
416,00001 SEG A QUIN 08:00 AS 18:00 SEX 08:00:00 AS 17:00:00.....,00001 SEG A QUIN 08:00 AS 18:00 SEX 08:00:00 AS 17:00:00.....
417,0002 SEG A SEX 08:00 AS 17:00 E SAB 08:00 AS 12:00.....,0002 SEG A SEX 08:00 AS 17:00 E SAB 08:00 AS 12:00.....
418,0003 SEG A SEX 08:00 AS 17:00......,0003 SEG A SEX 08:00 AS 17:00......
419,0004 SEG A SEX 11:00 AS 20:00 RECIFE.....,0004 SEG A SEX 11:00 AS 20:00 RECIFE.....
420,0005 SEG A SEX 20:00 AS 05:00:48.....,0005 SEG A SEX 20:00 AS 05:00:48.....
421,0006 12X36 DIURNO.....,0006 12X36 DIURNO.....
422,0007 12X36 NOTURNO.,0007 12X36 NOTURNO.
423,0007 12X36 NOTURNO..,0007 12X36 NOTURNO..
424,0007 12X36 NOTURNO....,0007 12X36 NOTURNO....
425,0007 12X36 NOTURNO.....,0007 12X36 NOTURNO.....
426,0007 12X36 NOTURNO......,0007 12X36 NOTURNO......
427,0008 SEG A QUI 12:00 AS 22:00 SEX 12:00 AS 21:00.,0008 SEG A QUI 12:00 AS 22:00 SEX 12:00 AS 21:00.
428,0008 SEG A QUI 12:00 AS 22:00 SEX 12:00 AS 21:00..,0008 SEG A QUI 12:00 AS 22:00 SEX 12:00 AS 21:00..
429,0008 SEG A QUI 12:00 AS 22:00 SEX 12:00 AS 21:00...,0008 SEG A QUI 12:00 AS 22:00 SEX 12:00 AS 21:00...
430,0008 SEG A QUI 12:00 AS 22:00 SEX 12:00 AS 21:00....,0008 SEG A QUI 12:00 AS 22:00 SEX 12:00 AS 21:00....
431,0008 SEG A QUI 12:00 AS 22:00 SEX 12:00 AS 21:00.....,0008 SEG A QUI 12:00 AS 22:00 SEX 12:00 AS 21:00.....
432,0009 SEG QUI 07:00 AS 17:00 / SEX 07:00 AS 16:00....,0009 SEG QUI 07:00 AS 17:00 / SEX 07:00 AS 16:00....
433,0009 SEG QUI 07:00 AS 17:00 / SEX 07:00 AS 16:00.....,0009 SEG QUI 07:00 AS 17:00 / SEX 07:00 AS 16:00.....
434,0010 SEG A QUI 10:00 AS 20:00 SEX 10:00 AS 19:00.,0010 SEG A QUI 10:00 AS 20:00 SEX 10:00 AS 19:00.
435,0010 SEG A QUI 10:00 AS 20:00 SEX 10:00 AS 19:00..,0010 SEG A QUI 10:00 AS 20:00 SEX 10:00 AS 19:00..
436,0010 SEG A QUI 10:00 AS 20:00 SEX 10:00 AS 19:00...,0010 SEG A QUI 10:00 AS 20:00 SEX 10:00 AS 19:00...
437,0010 SEG A QUI 10:00 AS 20:00 SEX 10:00 AS 19:00....,0010 SEG A QUI 10:00 AS 20:00 SEX 10:00 AS 19:00....
438,0010 SEG A QUI 10:00 AS 20:00 SEX 10:00 AS 19:00.....,0010 SEG A QUI 10:00 AS 20:00 SEX 10:00 AS 19:00.....
439,0011 SEG A QUI 09:00 AS 19:00 SEX DAS 09:00 AS 18:00.,0011 SEG A QUI 09:00 AS 19:00 SEX DAS 09:00 AS 18:00.
440,0011 SEG A QUI 09:00 AS 19:00 SEX DAS 09:00 AS 18:00..,0011 SEG A QUI 09:00 AS 19:00 SEX DAS 09:00 AS 18:00..
441,0011 SEG A QUI 09:00 AS 19:00 SEX DAS 09:00 AS 18:00...,0011 SEG A QUI 09:00 AS 19:00 SEX DAS 09:00 AS 18:00...
442,0011 SEG A QUI 09:00 AS 19:00 SEX DAS 09:00 AS 18:00....,0011 SEG A QUI 09:00 AS 19:00 SEX DAS 09:00 AS 18:00....
443,0011 SEG A QUI 09:00 AS 19:00 SEX DAS 09:00 AS 18:00.....,0011 SEG A QUI 09:00 AS 19:00 SEX DAS 09:00 AS 18:00.....
444,0012 SEG A SAB DAS 08:00 AS 14:00:20.,0012 SEG A SAB DAS 08:00 AS 14:00:20.
445,0012 SEG A SAB DAS 08:00 AS 14:00:20..,0012 SEG A SAB DAS 08:00 AS 14:00:20..
446,0012 SEG A SAB DAS 08:00 AS 14:00:20...,0012 SEG A SAB DAS 08:00 AS 14:00:20...
447,0012 SEG A SAB DAS 08:00 AS 14:00:20....,0012 SEG A SAB DAS 08:00 AS 14:00:20....
448,0012 SEG A SAB DAS 08:00 AS 14:00:20.....,0012 SEG A SAB DAS 08:00 AS 14:00:20.....
449,0013 SEG A SAB DAS 13:40 AS 20:00.,0013 SEG A SAB DAS 13:40 AS 20:00.
450,0013 SEG A SAB DAS 13:40 AS 20:00..,0013 SEG A SAB DAS 13:40 AS 20:00..
451,0013 SEG A SAB DAS 13:40 AS 20:00...,0013 SEG A SAB DAS 13:40 AS 20:00...
452,0013 SEG A SAB DAS 13:40 AS 20:00....,0013 SEG A SAB DAS 13:40 AS 20:00....
453,0013 SEG A SAB DAS 13:40 AS 20:00.....,0013 SEG A SAB DAS 13:40 AS 20:00.....
454,0014 SEG A SAB DAS 15:40 AS 22:00.,0014 SEG A SAB DAS 15:40 AS 22:00.
455,0014 SEG A SAB DAS 15:40 AS 22:00..,0014 SEG A SAB DAS 15:40 AS 22:00..
456,0014 SEG A SAB DAS 15:40 AS 22:00...,0014 SEG A SAB DAS 15:40 AS 22:00...
457,0014 SEG A SAB DAS 15:40 AS 22:00....,0014 SEG A SAB DAS 15:40 AS 22:00....
458,0014 SEG A SAB DAS 15:40 AS 22:00.....,0014 SEG A SAB DAS 15:40 AS 22:00.....
459,0015 SEG A QUI 06:00 AS 16:00 SEX 06:00 AS 15:00.,0015 SEG A QUI 06:00 AS 16:00 SEX 06:00 AS 15:00.
460,0015 SEG A QUI 06:00 AS 16:00 SEX 06:00 AS 15:00..,0015 SEG A QUI 06:00 AS 16:00 SEX 06:00 AS 15:00..
461,0015 SEG A QUI 06:00 AS 16:00 SEX 06:00 AS 15:00...,0015 SEG A QUI 06:00 AS 16:00 SEX 06:00 AS 15:00...
462,0015 SEG A QUI 06:00 AS 16:00 SEX 06:00 AS 15:00....,0015 SEG A QUI 06:00 AS 16:00 SEX 06:00 AS 15:00....
463,0015 SEG A QUI 06:00 AS 16:00 SEX 06:00 AS 15:00.....,0015 SEG A QUI 06:00 AS 16:00 SEX 06:00 AS 15:00.....
464,0016 SEG A SEX 07:00 AS 17:00.,0016 SEG A SEX 07:00 AS 17:00.
465,0016 SEG A SEX 07:00 AS 17:00..,0016 SEG A SEX 07:00 AS 17:00..
466,0016 SEG A SEX 07:00 AS 17:00...,0016 SEG A SEX 07:00 AS 17:00...
467,0016 SEG A SEX 07:00 AS 17:00....,0016 SEG A SEX 07:00 AS 17:00....
468,0016 SEG A SEX 07:00 AS 17:00.....,0016 SEG A SEX 07:00 AS 17:00.....
469,0017 SEG A SEX DAS 14:00 AS 22:00.,0017 SEG A SEX DAS 14:00 AS 22:00.
470,0017 SEG A SEX DAS 14:00 AS 22:00..,0017 SEG A SEX DAS 14:00 AS 22:00..
471,0017 SEG A SEX DAS 14:00 AS 22:00...,0017 SEG A SEX DAS 14:00 AS 22:00...
472,0017 SEG A SEX DAS 14:00 AS 22:00....,0017 SEG A SEX DAS 14:00 AS 22:00....
473,0017 SEG A SEX DAS 14:00 AS 22:00.....,0017 SEG A SEX DAS 14:00 AS 22:00.....
474,0018 SEG A SEX DAS 22:00 AS 06:00.,0018 SEG A SEX DAS 22:00 AS 06:00.
475,0018 SEG A SEX DAS 22:00 AS 06:00..,0018 SEG A SEX DAS 22:00 AS 06:00..
476,0018 SEG A SEX DAS 22:00 AS 06:00...,0018 SEG A SEX DAS 22:00 AS 06:00...
477,0018 SEG A SEX DAS 22:00 AS 06:00....,0018 SEG A SEX DAS 22:00 AS 06:00....
478,0018 SEG A SEX DAS 22:00 AS 06:00.....,0018 SEG A SEX DAS 22:00 AS 06:00.....
479,0020 SEG A SEX DAS 09:00 AS 16:00.,0020 SEG A SEX DAS 09:00 AS 16:00.
480,0020 SEG A SEX DAS 09:00 AS 16:00..,0020 SEG A SEX DAS 09:00 AS 16:00..
481,0020 SEG A SEX DAS 09:00 AS 16:00...,0020 SEG A SEX DAS 09:00 AS 16:00...
482,0020 SEG A SEX DAS 09:00 AS 16:00....,0020 SEG A SEX DAS 09:00 AS 16:00....
483,0020 SEG A SEX DAS 09:00 AS 16:00.....,0020 SEG A SEX DAS 09:00 AS 16:00.....
484,0021 SEG/QUI 07:00 AS 17:00 HS.,0021 SEG/QUI 07:00 AS 17:00 HS.
485,0021 SEG/QUI 07:00 AS 17:00 HS..,0021 SEG/QUI 07:00 AS 17:00 HS..
486,0021 SEG/QUI 07:00 AS 17:00 HS...,0021 SEG/QUI 07:00 AS 17:00 HS...
487,0021 SEG/QUI 07:00 AS 17:00 HS....,0021 SEG/QUI 07:00 AS 17:00 HS....
488,0021 SEG/QUI 07:00 AS 17:00 HS.....,0021 SEG/QUI 07:00 AS 17:00 HS.....
489,0022 SEG QUI 07:00 AS 17:00 | SEX 07:00 AS 16:00.,0022 SEG QUI 07:00 AS 17:00 | SEX 07:00 AS 16:00.
490,0022 SEG QUI 07:00 AS 17:00 | SEX 07:00 AS 16:00..,0022 SEG QUI 07:00 AS 17:00 | SEX 07:00 AS 16:00..
491,0022 SEG QUI 07:00 AS 17:00 | SEX 07:00 AS 16:00...,0022 SEG QUI 07:00 AS 17:00 | SEX 07:00 AS 16:00...
492,0022 SEG QUI 07:00 AS 17:00 | SEX 07:00 AS 16:00....,0022 SEG QUI 07:00 AS 17:00 | SEX 07:00 AS 16:00....
493,0022 SEG QUI 07:00 AS 17:00 | SEX 07:00 AS 16:00.....,0022 SEG QUI 07:00 AS 17:00 | SEX 07:00 AS 16:00.....
494,0023 SEG A QUIN 12:00 AS 22:00 SEX 12:00 AS 21:00.,0023 SEG A QUIN 12:00 AS 22:00 SEX 12:00 AS 21:00.
495,0023 SEG A QUIN 12:00 AS 22:00 SEX 12:00 AS 21:00..,0023 SEG A QUIN 12:00 AS 22:00 SEX 12:00 AS 21:00..
496,0023 SEG A QUIN 12:00 AS 22:00 SEX 12:00 AS 21:00...,0023 SEG A QUIN 12:00 AS 22:00 SEX 12:00 AS 21:00...
497,0023 SEG A QUIN 12:00 AS 22:00 SEX 12:00 AS 21:00....,0023 SEG A QUIN 12:00 AS 22:00 SEX 12:00 AS 21:00....
498,0023 SEG A QUIN 12:00 AS 22:00 SEX 12:00 AS 21:00.....,0023 SEG A QUIN 12:00 AS 22:00 SEX 12:00 AS 21:00.....
499,0024 SEG A QUIN DAS 06:00 AS 16:00 SEX DAS 06:00 AS 15:00 H.,0024 SEG A QUIN DAS 06:00 AS 16:00 SEX DAS 06:00 AS 15:00 H.
500,0024 SEG A QUIN DAS 06:00 AS 16:00 SEX DAS 06:00 AS 15:00 H..,0024 SEG A QUIN DAS 06:00 AS 16:00 SEX DAS 06:00 AS 15:00 H..
501,0024 SEG A QUIN DAS 06:00 AS 16:00 SEX DAS 06:00 AS 15:00 H...,0024 SEG A QUIN DAS 06:00 AS 16:00 SEX DAS 06:00 AS 15:00 H...
502,0024 SEG A QUIN DAS 06:00 AS 16:00 SEX DAS 06:00 AS 15:00 H....,0024 SEG A QUIN DAS 06:00 AS 16:00 SEX DAS 06:00 AS 15:00 H....
503,0024 SEG A QUIN DAS 06:00 AS 16:00 SEX DAS 06:00 AS 15:00 H.....,0024 SEG A QUIN DAS 06:00 AS 16:00 SEX DAS 06:00 AS 15:00 H.....
504,0025 SEG A SAB 09:00 AS 15:00:20.,0025 SEG A SAB 09:00 AS 15:00:20.
505,0025 SEG A SAB 09:00 AS 15:00:20..,0025 SEG A SAB 09:00 AS 15:00:20..
506,0025 SEG A SAB 09:00 AS 15:00:20...,0025 SEG A SAB 09:00 AS 15:00:20...
507,0025 SEG A SAB 09:00 AS 15:00:20....,0025 SEG A SAB 09:00 AS 15:00:20....
508,0025 SEG A SAB 09:00 AS 15:00:20.....,0025 SEG A SAB 09:00 AS 15:00:20.....
509,0026 7:00 11:00 / 13:00 17:00.,0026 7:00 11:00 / 13:00 17:00.
510,0026 7:00 11:00 / 13:00 17:00..,0026 7:00 11:00 / 13:00 17:00..
511,0026 7:00 11:00 / 13:00 17:00...,0026 7:00 11:00 / 13:00 17:00...
512,0027 SEG A SEX 07:30 AS 16:00:30 SAB 08:00 AS 12:00.,0027 SEG A SEX 07:30 AS 16:00:30 SAB 08:00 AS 12:00.
513,0026 7:00 11:00 / 13:00 17:00....,0026 7:00 11:00 / 13:00 17:00....
514,0027 SEG A SEX 07:30 AS 16:00:30 SAB 08:00 AS 12:00...,0027 SEG A SEX 07:30 AS 16:00:30 SAB 08:00 AS 12:00...
515,0026 7:00 11:00 / 13:00 17:00.....,0026 7:00 11:00 / 13:00 17:00.....
516,0027 SEG A SEX 07:30 AS 16:00:30 SAB 08:00 AS 12:00..,0027 SEG A SEX 07:30 AS 16:00:30 SAB 08:00 AS 12:00..
517,0028 SEG A SEX 07:00 AS 16:00 SAB 08:00 AS 12:00..,0028 SEG A SEX 07:00 AS 16:00 SAB 08:00 AS 12:00..
518,0028 SEG A SEX 07:00 AS 16:00 SAB 08:00 AS 12:00...,0028 SEG A SEX 07:00 AS 16:00 SAB 08:00 AS 12:00...
519,0027 SEG A SEX 07:30 AS 16:00:30 SAB 08:00 AS 12:00....,0027 SEG A SEX 07:30 AS 16:00:30 SAB 08:00 AS 12:00....
520,0028 SEG A SEX 07:00 AS 16:00 SAB 08:00 AS 12:00....,0028 SEG A SEX 07:00 AS 16:00 SAB 08:00 AS 12:00....
521,0050 SEG A QUI 08:40 AS 19:00:40 SEX 08:40 AS 18:00:40 REF 02:00.,0050 SEG A QUI 08:40 AS 19:00:40 SEX 08:40 AS 18:00:40 REF 02:00.
522,0050 SEG A QUI 08:40 AS 19:00:40 SEX 08:40 AS 18:00:40 REF 02:00..,0050 SEG A QUI 08:40 AS 19:00:40 SEX 08:40 AS 18:00:40 REF 02:00..
523,0050 SEG A QUI 08:40 AS 19:00:40 SEX 08:40 AS 18:00:40 REF 02:00...,0050 SEG A QUI 08:40 AS 19:00:40 SEX 08:40 AS 18:00:40 REF 02:00...
524,0050 SEG A QUI 08:40 AS 19:00:40 SEX 08:40 AS 18:00:40 REF 02:00....,0050 SEG A QUI 08:40 AS 19:00:40 SEX 08:40 AS 18:00:40 REF 02:00....
525,0050 SEG A QUI 08:40 AS 19:00:40 SEX 08:40 AS 18:00:40 REF 02:00.....,0050 SEG A QUI 08:40 AS 19:00:40 SEX 08:40 AS 18:00:40 REF 02:00.....
526,0027 SEG A SEX 07:30 AS 16:00:30 SAB 08:00 AS 12:00.....,0027 SEG A SEX 07:30 AS 16:00:30 SAB 08:00 AS 12:00.....
527,0028 SEG A SEX 07:00 AS 16:00 SAB 08:00 AS 12:00.....,0028 SEG A SEX 07:00 AS 16:00 SAB 08:00 AS 12:00.....
528,0029 SEG A SEX 09:00 AS 18:00 SAB 08:00 AS 12:00.,0029 SEG A SEX 09:00 AS 18:00 SAB 08:00 AS 12:00.
529,0029 SEG A SEX 09:00 AS 18:00 SAB 08:00 AS 12:00..,0029 SEG A SEX 09:00 AS 18:00 SAB 08:00 AS 12:00..
530,0028 SEG A SEX 07:00 AS 16:00 SAB 08:00 AS 12:00......,0028 SEG A SEX 07:00 AS 16:00 SAB 08:00 AS 12:00......
531,0029 SEG A SEX 09:00 AS 18:00 SAB 08:00 AS 12:00....,0029 SEG A SEX 09:00 AS 18:00 SAB 08:00 AS 12:00....
532,0051 SEG A SEX 15:00 AS 00:00 SAB 15:00 AS 23:00.,0051 SEG A SEX 15:00 AS 00:00 SAB 15:00 AS 23:00.
533,0051 SEG A SEX 15:00 AS 00:00 SAB 15:00 AS 23:00..,0051 SEG A SEX 15:00 AS 00:00 SAB 15:00 AS 23:00..
534,0051 SEG A SEX 15:00 AS 00:00 SAB 15:00 AS 23:00...,0051 SEG A SEX 15:00 AS 00:00 SAB 15:00 AS 23:00...
535,0051 SEG A SEX 15:00 AS 00:00 SAB 15:00 AS 23:00....,0051 SEG A SEX 15:00 AS 00:00 SAB 15:00 AS 23:00....
536,0051 SEG A SEX 15:00 AS 00:00 SAB 15:00 AS 23:00.....,0051 SEG A SEX 15:00 AS 00:00 SAB 15:00 AS 23:00.....
537,0031 SEG A SEX 13:00 AS 22:00.,0031 SEG A SEX 13:00 AS 22:00.
538,0029 SEG A SEX 09:00 AS 18:00 SAB 08:00 AS 12:00...,0029 SEG A SEX 09:00 AS 18:00 SAB 08:00 AS 12:00...
539,0029 SEG A SEX 09:00 AS 18:00 SAB 08:00 AS 12:00.....,0029 SEG A SEX 09:00 AS 18:00 SAB 08:00 AS 12:00.....
540,0031 SEG A SEX 13:00 AS 22:00..,0031 SEG A SEX 13:00 AS 22:00..
541,0031 SEG A SEX 13:00 AS 22:00...,0031 SEG A SEX 13:00 AS 22:00...
