c√≥digo,NOME,ESCALAS:
542,0031 SEG A SEX 13:00 AS 22:00....,0031 SEG A SEX 13:00 AS 22:00....
543,0031 SEG A SEX 13:00 AS 22:00.....,0031 SEG A SEX 13:00 AS 22:00.....
544,0032 SEG A SAB 07:00 AS 15:00:20.,0032 SEG A SAB 07:00 AS 15:00:20.
545,0032 SEG A SAB 07:00 AS 15:00:20..,0032 SEG A SAB 07:00 AS 15:00:20..
546,0032 SEG A SAB 07:00 AS 15:00:20...,0032 SEG A SAB 07:00 AS 15:00:20...
547,0032 SEG A SAB 07:00 AS 15:00:20....,0032 SEG A SAB 07:00 AS 15:00:20....
548,0032 SEG A SAB 07:00 AS 15:00:20.....,0032 SEG A SAB 07:00 AS 15:00:20.....
549,0033 SEG A SAB 13 HS AS 21:20.,0033 SEG A SAB 13 HS AS 21:20.
550,0033 SEG A SAB 13 HS AS 21:20..,0033 SEG A SAB 13 HS AS 21:20..
551,0033 SEG A SAB 13 HS AS 21:20...,0033 SEG A SAB 13 HS AS 21:20...
552,0033 SEG A SAB 13 HS AS 21:20....,0033 SEG A SAB 13 HS AS 21:20....
553,0033 SEG A SAB 13 HS AS 21:20.....,0033 SEG A SAB 13 HS AS 21:20.....
554,0034 6X1 5X2 07:00 AS 17:00.,0034 6X1 5X2 07:00 AS 17:00.
555,0034 6X1 5X2 07:00 AS 17:00...,0034 6X1 5X2 07:00 AS 17:00...
556,0034 6X1 5X2 07:00 AS 17:00....,0034 6X1 5X2 07:00 AS 17:00....
557,0034 6X1 5X2 07:00 AS 17:00......,0034 6X1 5X2 07:00 AS 17:00......
558,0034 6X1 5X2 07:00 AS 17:00.....,0034 6X1 5X2 07:00 AS 17:00.....
559,0052 SEG A SEX 16:00 AS 01:00 SAB 16:00 AS 00:00.,0052 SEG A SEX 16:00 AS 01:00 SAB 16:00 AS 00:00.
560,0052 SEG A SEX 16:00 AS 01:00 SAB 16:00 AS 00:00..,0052 SEG A SEX 16:00 AS 01:00 SAB 16:00 AS 00:00..
561,0052 SEG A SEX 16:00 AS 01:00 SAB 16:00 AS 00:00...,0052 SEG A SEX 16:00 AS 01:00 SAB 16:00 AS 00:00...
562,0052 SEG A SEX 16:00 AS 01:00 SAB 16:00 AS 00:00....,0052 SEG A SEX 16:00 AS 01:00 SAB 16:00 AS 00:00....
563,0052 SEG A SEX 16:00 AS 01:00 SAB 16:00 AS 00:00......,0052 SEG A SEX 16:00 AS 01:00 SAB 16:00 AS 00:00......
564,0035 SEG A SEX 14:00 AS 23:00 SAB 14:00 AS 18:00.....,0035 SEG A SEX 14:00 AS 23:00 SAB 14:00 AS 18:00.....
565,0035 SEG A SEX 14:00 AS 23:00 SAB 14:00 AS 18:00....,0035 SEG A SEX 14:00 AS 23:00 SAB 14:00 AS 18:00....
566,0035 SEG A SEX 14:00 AS 23:00 SAB 14:00 AS 18:00...,0035 SEG A SEX 14:00 AS 23:00 SAB 14:00 AS 18:00...
567,0035 SEG A SEX 14:00 AS 23:00 SAB 14:00 AS 18:00..,0035 SEG A SEX 14:00 AS 23:00 SAB 14:00 AS 18:00..
568,0035 SEG A SEX 14:00 AS 23:00 SAB 14:00 AS 18:00.,0035 SEG A SEX 14:00 AS 23:00 SAB 14:00 AS 18:00.
569,0036 SEG A SEX 14:00 AS 23:00 SAB 14:00 AS 19:00.,0036 SEG A SEX 14:00 AS 23:00 SAB 14:00 AS 19:00.
570,0036 SEG A SEX 14:00 AS 23:00 SAB 14:00 AS 19:00..,0036 SEG A SEX 14:00 AS 23:00 SAB 14:00 AS 19:00..
571,0036 SEG A SEX 14:00 AS 23:00 SAB 14:00 AS 19:00...,0036 SEG A SEX 14:00 AS 23:00 SAB 14:00 AS 19:00...
572,0036 SEG A SEX 14:00 AS 23:00 SAB 14:00 AS 19:00....,0036 SEG A SEX 14:00 AS 23:00 SAB 14:00 AS 19:00....
573,0036 SEG A SEX 14:00 AS 23:00 SAB 14:00 AS 19:00.....,0036 SEG A SEX 14:00 AS 23:00 SAB 14:00 AS 19:00.....
574,0037 SEG A QUI 14:00 AS 00:00 E SEX 14:00 AS 23:00.....,0037 SEG A QUI 14:00 AS 00:00 E SEX 14:00 AS 23:00.....
575,0037 SEG A QUI 14:00 AS 00:00 E SEX 14:00 AS 23:00....,0037 SEG A QUI 14:00 AS 00:00 E SEX 14:00 AS 23:00....
576,0037 SEG A QUI 14:00 AS 00:00 E SEX 14:00 AS 23:00......,0037 SEG A QUI 14:00 AS 00:00 E SEX 14:00 AS 23:00......
577,0037 SEG A QUI 14:00 AS 00:00 E SEX 14:00 AS 23:00..,0037 SEG A QUI 14:00 AS 00:00 E SEX 14:00 AS 23:00..
578,0037 SEG A QUI 14:00 AS 00:00 E SEX 14:00 AS 23:00.,0037 SEG A QUI 14:00 AS 00:00 E SEX 14:00 AS 23:00.
579,0038 SEG A QUI 22:00 AS 08:00 E SEX 22:00 AS 07:00.,0038 SEG A QUI 22:00 AS 08:00 E SEX 22:00 AS 07:00.
580,0038 SEG A QUI 22:00 AS 08:00 E SEX 22:00 AS 07:00..,0038 SEG A QUI 22:00 AS 08:00 E SEX 22:00 AS 07:00..
581,0038 SEG A QUI 22:00 AS 08:00 E SEX 22:00 AS 07:00...,0038 SEG A QUI 22:00 AS 08:00 E SEX 22:00 AS 07:00...
582,0038 SEG A QUI 22:00 AS 08:00 E SEX 22:00 AS 07:00....,0038 SEG A QUI 22:00 AS 08:00 E SEX 22:00 AS 07:00....
583,0038 SEG A QUI 22:00 AS 08:00 E SEX 22:00 AS 07:00.....,0038 SEG A QUI 22:00 AS 08:00 E SEX 22:00 AS 07:00.....
584,0039 SEG A SEX 04:30 AS 13:00 E SAB 04:30 AS 11:00.,0039 SEG A SEX 04:30 AS 13:00 E SAB 04:30 AS 11:00.
585,0039 SEG A SEX 04:30 AS 13:00 E SAB 04:30 AS 11:00..,0039 SEG A SEX 04:30 AS 13:00 E SAB 04:30 AS 11:00..
586,0039 SEG A SEX 04:30 AS 13:00 E SAB 04:30 AS 11:00...,0039 SEG A SEX 04:30 AS 13:00 E SAB 04:30 AS 11:00...
587,0039 SEG A SEX 04:30 AS 13:00 E SAB 04:30 AS 11:00....,0039 SEG A SEX 04:30 AS 13:00 E SAB 04:30 AS 11:00....
588,0039 SEG A SEX 04:30 AS 13:00 E SAB 04:30 AS 11:00.....,0039 SEG A SEX 04:30 AS 13:00 E SAB 04:30 AS 11:00.....
589,0041 SEG A QUIN 18:00 AS 04:00 SEX 18:00 AS 03:00.,0041 SEG A QUIN 18:00 AS 04:00 SEX 18:00 AS 03:00.
590,0041 SEG A QUIN 18:00 AS 04:00 SEX 18:00 AS 03:00..,0041 SEG A QUIN 18:00 AS 04:00 SEX 18:00 AS 03:00..
591,0041 SEG A QUIN 18:00 AS 04:00 SEX 18:00 AS 03:00...,0041 SEG A QUIN 18:00 AS 04:00 SEX 18:00 AS 03:00...
592,0041 SEG A QUIN 18:00 AS 04:00 SEX 18:00 AS 03:00....,0041 SEG A QUIN 18:00 AS 04:00 SEX 18:00 AS 03:00....
593,0041 SEG A QUIN 18:00 AS 04:00 SEX 18:00 AS 03:00.....,0041 SEG A QUIN 18:00 AS 04:00 SEX 18:00 AS 03:00.....
594,0042 SEG A QUIN 21:00 AS 07:00 SEX 21:00 AS 06:00.,0042 SEG A QUIN 21:00 AS 07:00 SEX 21:00 AS 06:00.
595,0042 SEG A QUIN 21:00 AS 07:00 SEX 21:00 AS 06:00..,0042 SEG A QUIN 21:00 AS 07:00 SEX 21:00 AS 06:00..
596,0042 SEG A QUIN 21:00 AS 07:00 SEX 21:00 AS 06:00....,0042 SEG A QUIN 21:00 AS 07:00 SEX 21:00 AS 06:00....
597,0042 SEG A QUIN 21:00 AS 07:00 SEX 21:00 AS 06:00...,0042 SEG A QUIN 21:00 AS 07:00 SEX 21:00 AS 06:00...
598,0042 SEG A QUIN 21:00 AS 07:00 SEX 21:00 AS 06:00.....,0042 SEG A QUIN 21:00 AS 07:00 SEX 21:00 AS 06:00.....
599,0053 12X36 DIURNO 07:00 AS 19:00.,0053 12X36 DIURNO 07:00 AS 19:00.
600,0053 12X36 DIURNO 07:00 AS 19:00,0053 12X36 DIURNO 07:00 AS 19:00
601,0053 12X36 DIURNO 07:00 AS 19:00...,0053 12X36 DIURNO 07:00 AS 19:00...
602,0053 12X36 DIURNO 07:00 AS 19:00....,0053 12X36 DIURNO 07:00 AS 19:00....
603,0053 12X36 DIURNO 07:00 AS 19:00.....,0053 12X36 DIURNO 07:00 AS 19:00.....
604,0043 SEG A QUI 07:30 AS 17:00:30 SEX 07:30 AS 16:00:30.,0043 SEG A QUI 07:30 AS 17:00:30 SEX 07:30 AS 16:00:30.
605,0043 SEG A QUI 07:30 AS 17:00:30 SEX 07:30 AS 16:00:30..,0043 SEG A QUI 07:30 AS 17:00:30 SEX 07:30 AS 16:00:30..
606,0043 SEG A QUI 07:30 AS 17:00:30 SEX 07:30 AS 16:00:30...,0043 SEG A QUI 07:30 AS 17:00:30 SEX 07:30 AS 16:00:30...
607,0043 SEG A QUI 07:30 AS 17:00:30 SEX 07:30 AS 16:00:30....,0043 SEG A QUI 07:30 AS 17:00:30 SEX 07:30 AS 16:00:30....
608,0043 SEG A QUI 07:30 AS 17:00:30 SEX 07:30 AS 16:00:30.....,0043 SEG A QUI 07:30 AS 17:00:30 SEX 07:30 AS 16:00:30.....
609,0070 SEG A SEX 09:00 AS 18:00 SAB 09:00 AS 13:00.,0070 SEG A SEX 09:00 AS 18:00 SAB 09:00 AS 13:00.
610,0070 SEG A SEX 09:00 AS 18:00 SAB 09:00 AS 13:00..,0070 SEG A SEX 09:00 AS 18:00 SAB 09:00 AS 13:00..
611,0070 SEG A SEX 09:00 AS 18:00 SAB 09:00 AS 13:00...,0070 SEG A SEX 09:00 AS 18:00 SAB 09:00 AS 13:00...
612,0070 SEG A SEX 09:00 AS 18:00 SAB 09:00 AS 13:00....,0070 SEG A SEX 09:00 AS 18:00 SAB 09:00 AS 13:00....
613,0070 SEG A SEX 09:00 AS 18:00 SAB 09:00 AS 13:00......,0070 SEG A SEX 09:00 AS 18:00 SAB 09:00 AS 13:00......
614,0044 07:00 12:00 / 13:15 17:00.,0044 07:00 12:00 / 13:15 17:00.
615,0044 07:00 12:00 / 13:15 17:00..,0044 07:00 12:00 / 13:15 17:00..
616,0044 07:00 12:00 / 13:15 17:00...,0044 07:00 12:00 / 13:15 17:00...
617,0044 07:00 12:00 / 13:15 17:00.....,0044 07:00 12:00 / 13:15 17:00.....
618,0044 07:00 12:00 / 13:15 17:00....,0044 07:00 12:00 / 13:15 17:00....
619,0090 SEG A SEX DAS 12:00 AS 21:00.,0090 SEG A SEX DAS 12:00 AS 21:00.
620,0090 SEG A SEX DAS 12:00 AS 21:00..,0090 SEG A SEX DAS 12:00 AS 21:00..
621,0090 SEG A SEX DAS 12:00 AS 21:00...,0090 SEG A SEX DAS 12:00 AS 21:00...
622,0090 SEG A SEX DAS 12:00 AS 21:00.....,0090 SEG A SEX DAS 12:00 AS 21:00.....
623,0090 SEG A SEX DAS 12:00 AS 21:00......,0090 SEG A SEX DAS 12:00 AS 21:00......
624,0045 SEG A SAB 15:00 AS 22:00.,0045 SEG A SAB 15:00 AS 22:00.
625,0045 SEG A SAB 15:00 AS 22:00..,0045 SEG A SAB 15:00 AS 22:00..
626,0045 SEG A SAB 15:00 AS 22:00...,0045 SEG A SAB 15:00 AS 22:00...
627,0045 SEG A SAB 15:00 AS 22:00....,0045 SEG A SAB 15:00 AS 22:00....
628,0045 SEG A SAB 15:00 AS 22:00.....,0045 SEG A SAB 15:00 AS 22:00.....
629,0071 12X36 DAS 12:00:00 AS 00:00:00..,0071 12X36 DAS 12:00:00 AS 00:00:00..
630,0071 12X36 DAS 12:00:00 AS 00:00:00...,0071 12X36 DAS 12:00:00 AS 00:00:00...
631,0071 12X36 DAS 12:00:00 AS 00:00:00....,0071 12X36 DAS 12:00:00 AS 00:00:00....
632,0071 12X36 DAS 12:00:00 AS 00:00:00.....,0071 12X36 DAS 12:00:00 AS 00:00:00.....
633,0071 12X36 DAS 12:00:00 AS 00:00:00.......,0071 12X36 DAS 12:00:00 AS 00:00:00.......
634,0046 SEG A QUI 05:00 AS 15:00 SEX 05:00 AS 14:00.,0046 SEG A QUI 05:00 AS 15:00 SEX 05:00 AS 14:00.
635,0046 SEG A QUI 05:00 AS 15:00 SEX 05:00 AS 14:00..,0046 SEG A QUI 05:00 AS 15:00 SEX 05:00 AS 14:00..
636,0046 SEG A QUI 05:00 AS 15:00 SEX 05:00 AS 14:00...,0046 SEG A QUI 05:00 AS 15:00 SEX 05:00 AS 14:00...
637,0046 SEG A QUI 05:00 AS 15:00 SEX 05:00 AS 14:00 ....,0046 SEG A QUI 05:00 AS 15:00 SEX 05:00 AS 14:00 ....
638,0046 SEG A QUI 05:00 AS 15:00 SEX 05:00 AS 14:00.....,0046 SEG A QUI 05:00 AS 15:00 SEX 05:00 AS 14:00.....
639,0072 SEG A QUIN 07:30 AS 18:00 SEX 07:30:00 AS 17:00:00..,0072 SEG A QUIN 07:30 AS 18:00 SEX 07:30:00 AS 17:00:00..
640,0072 SEG A QUIN 07:30 AS 18:00 SEX 07:30:00 AS 17:00:00...,0072 SEG A QUIN 07:30 AS 18:00 SEX 07:30:00 AS 17:00:00...
641,0072 SEG A QUIN 07:30 AS 18:00 SEX 07:30:00 AS 17:00:00....,0072 SEG A QUIN 07:30 AS 18:00 SEX 07:30:00 AS 17:00:00....
642,0072 SEG A QUIN 07:30 AS 18:00 SEX 07:30:00 AS 17:00:00.....,0072 SEG A QUIN 07:30 AS 18:00 SEX 07:30:00 AS 17:00:00.....
643,0072 SEG A QUIN 07:30 AS 18:00 SEX 07:30:00 AS 17:00:00.......,0072 SEG A QUIN 07:30 AS 18:00 SEX 07:30:00 AS 17:00:00.......
644,0102 SEG A SEX 06:00 AS 15:00.,0102 SEG A SEX 06:00 AS 15:00.
645,0102 SEG A SEX 06:00 AS 15:00...,0102 SEG A SEX 06:00 AS 15:00...
646,0102 SEG A SEX 06:00 AS 15:00....,0102 SEG A SEX 06:00 AS 15:00....
647,0102 SEG A SEX 06:00 AS 15:00.....,0102 SEG A SEX 06:00 AS 15:00.....
648,0102 SEG A SEX 06:00 AS 15:00......,0102 SEG A SEX 06:00 AS 15:00......
649,0047 SEG A SEX 06:00 AS 15:00 SAB 08:00 AS 12:00.,0047 SEG A SEX 06:00 AS 15:00 SAB 08:00 AS 12:00.
650,0047 SEG A SEX 06:00 AS 15:00 SAB 08:00 AS 12:00..,0047 SEG A SEX 06:00 AS 15:00 SAB 08:00 AS 12:00..
651,0047 SEG A SEX 06:00 AS 15:00 SAB 08:00 AS 12:00...,0047 SEG A SEX 06:00 AS 15:00 SAB 08:00 AS 12:00...
652,0047 SEG A SEX 06:00 AS 15:00 SAB 08:00 AS 12:00....,0047 SEG A SEX 06:00 AS 15:00 SAB 08:00 AS 12:00....
653,0047 SEG A SEX 06:00 AS 15:00 SAB 08:00 AS 12:00.....,0047 SEG A SEX 06:00 AS 15:00 SAB 08:00 AS 12:00.....
654,0073 12X36 18:00 AS 06:00..,0073 12X36 18:00 AS 06:00..
655,0073 12X36 18:00 AS 06:00...,0073 12X36 18:00 AS 06:00...
656,0073 12X36 18:00 AS 06:00....,0073 12X36 18:00 AS 06:00....
657,0073 12X36 18:00 AS 06:00.....,0073 12X36 18:00 AS 06:00.....
658,0073 12X36 18:00 AS 06:00.......,0073 12X36 18:00 AS 06:00.......
659,0112 SEG A SEX 07:00 AS 16:00..,0112 SEG A SEX 07:00 AS 16:00..
660,0112 SEG A SEX 07:00 AS 16:00...,0112 SEG A SEX 07:00 AS 16:00...
661,0112 SEG A SEX 07:00 AS 16:00.....,0112 SEG A SEX 07:00 AS 16:00.....
662,0112 SEG A SEX 07:00 AS 16:00....,0112 SEG A SEX 07:00 AS 16:00....
663,0112 SEG A SEX 07:00 AS 16:00......,0112 SEG A SEX 07:00 AS 16:00......
664,0048 SEG A QUI 07:00 AS 18:00 SEX 07:00 AS 17:00 ALMOCO 2 HR.,0048 SEG A QUI 07:00 AS 18:00 SEX 07:00 AS 17:00 ALMOCO 2 HR.
665,0048 SEG A QUI 07:00 AS 18:00 SEX 07:00 AS 17:00 ALMOCO 2 HR..,0048 SEG A QUI 07:00 AS 18:00 SEX 07:00 AS 17:00 ALMOCO 2 HR..
666,0048 SEG A QUI 07:00 AS 18:00 SEX 07:00 AS 17:00 ALMOCO 2 HR...,0048 SEG A QUI 07:00 AS 18:00 SEX 07:00 AS 17:00 ALMOCO 2 HR...
667,0048 SEG A QUI 07:00 AS 18:00 SEX 07:00 AS 17:00 ALMOCO 2 HR....,0048 SEG A QUI 07:00 AS 18:00 SEX 07:00 AS 17:00 ALMOCO 2 HR....
668,0048 SEG A QUI 07:00 AS 18:00 SEX 07:00 AS 17:00 ALMOCO 2 HR.....,0048 SEG A QUI 07:00 AS 18:00 SEX 07:00 AS 17:00 ALMOCO 2 HR.....
669,0074 SEG A SEX 05:00 AS 14:00 SAB 05:00 AS 09:00..,0074 SEG A SEX 05:00 AS 14:00 SAB 05:00 AS 09:00..
670,0074 SEG A SEX 05:00 AS 14:00 SAB 05:00 AS 09:00...,0074 SEG A SEX 05:00 AS 14:00 SAB 05:00 AS 09:00...
671,0074 SEG A SEX 05:00 AS 14:00 SAB 05:00 AS 09:00.....,0074 SEG A SEX 05:00 AS 14:00 SAB 05:00 AS 09:00.....
672,0074 SEG A SEX 05:00 AS 14:00 SAB 05:00 AS 09:00.......,0074 SEG A SEX 05:00 AS 14:00 SAB 05:00 AS 09:00.......
673,0054 12X36 NOTURNO 19:00 AS 07:00.,0054 12X36 NOTURNO 19:00 AS 07:00.
674,0074 SEG A SEX 05:00 AS 14:00 SAB 05:00 AS 09:00....,0074 SEG A SEX 05:00 AS 14:00 SAB 05:00 AS 09:00....
675,0054 12X36 NOTURNO 19:00 AS 07:00..,0054 12X36 NOTURNO 19:00 AS 07:00..
676,0054 12X36 NOTURNO 19:00 AS 07:00...,0054 12X36 NOTURNO 19:00 AS 07:00...
677,0054 12X36 NOTURNO 19:00 AS 07:00....,0054 12X36 NOTURNO 19:00 AS 07:00....
678,0054 12X36 NOTURNO 19:00 AS 07:00......,0054 12X36 NOTURNO 19:00 AS 07:00......
679,0049 SEG A SEX 08:00 AS 18:00 SAB 08:00 AS 12:00 ALMOCO 2 HR COPIA.,0049 SEG A SEX 08:00 AS 18:00 SAB 08:00 AS 12:00 ALMOCO 2 HR COPIA.
680,0049 SEG A SEX 08:00 AS 18:00 SAB 08:00 AS 12:00 ALMOCO 2 HR...,0049 SEG A SEX 08:00 AS 18:00 SAB 08:00 AS 12:00 ALMOCO 2 HR...
681,0049 SEG A SEX 08:00 AS 18:00 SAB 08:00 AS 12:00 ALMOCO 2 HR....,0049 SEG A SEX 08:00 AS 18:00 SAB 08:00 AS 12:00 ALMOCO 2 HR....
682,0113 SEG A SEX 08:00 AS 15:00..,0113 SEG A SEX 08:00 AS 15:00..
683,0113 SEG A SEX 08:00 AS 15:00...,0113 SEG A SEX 08:00 AS 15:00...
684,0113 SEG A SEX 08:00 AS 15:00....,0113 SEG A SEX 08:00 AS 15:00....
685,0049 SEG A SEX 08:00 AS 18:00 SAB 08:00 AS 12:00 ALMOCO 2 HR.....,0049 SEG A SEX 08:00 AS 18:00 SAB 08:00 AS 12:00 ALMOCO 2 HR.....
686,0049 SEG A SEX 08:00 AS 18:00 SAB 08:00 AS 12:00 ALMOCO 2 HR......,0049 SEG A SEX 08:00 AS 18:00 SAB 08:00 AS 12:00 ALMOCO 2 HR......
687,0075 TER A SEX 07:00 AS 17:00 SAB 07:00 AS 16:00..,0075 TER A SEX 07:00 AS 17:00 SAB 07:00 AS 16:00..
688,0113 SEG A SEX 08:00 AS 15:00.....,0113 SEG A SEX 08:00 AS 15:00.....
689,0075 TER A SEX 07:00 AS 17:00 SAB 07:00 AS 16:00...,0075 TER A SEX 07:00 AS 17:00 SAB 07:00 AS 16:00...
690,0113 SEG A SEX 08:00 AS 15:00.......,0113 SEG A SEX 08:00 AS 15:00.......
691,0075 TER A SEX 07:00 AS 17:00 SAB 07:00 AS 16:00....,0075 TER A SEX 07:00 AS 17:00 SAB 07:00 AS 16:00....
692,0075 TER A SEX 07:00 AS 17:00 SAB 07:00 AS 16:00.....,0075 TER A SEX 07:00 AS 17:00 SAB 07:00 AS 16:00.....
693,0075 TER A SEX 07:00 AS 17:00 SAB 07:00 AS 16:00.......,0075 TER A SEX 07:00 AS 17:00 SAB 07:00 AS 16:00.......
694,0076 SEG A SEX DAS 05:00 AS 14:00 SAB 07:00 AS 11:00.......,0076 SEG A SEX DAS 05:00 AS 14:00 SAB 07:00 AS 11:00.......
695,0076 SEG A SEX DAS 05:00 AS 14:00 SAB 07:00 AS 11:00.....,0076 SEG A SEX DAS 05:00 AS 14:00 SAB 07:00 AS 11:00.....
696,0076 SEG A SEX DAS 05:00 AS 14:00 SAB 07:00 AS 11:00....,0076 SEG A SEX DAS 05:00 AS 14:00 SAB 07:00 AS 11:00....
697,0076 SEG A SEX DAS 05:00 AS 14:00 SAB 07:00 AS 11:00...,0076 SEG A SEX DAS 05:00 AS 14:00 SAB 07:00 AS 11:00...
698,0076 SEG A SEX DAS 05:00 AS 14:00 SAB 07:00 AS 11:00..,0076 SEG A SEX DAS 05:00 AS 14:00 SAB 07:00 AS 11:00..
699,0114 SEG A SEX 11:00 AS 18:00..,0114 SEG A SEX 11:00 AS 18:00..
700,0114 SEG A SEX 11:00 AS 18:00...,0114 SEG A SEX 11:00 AS 18:00...
701,0114 SEG A SEX 11:00 AS 18:00....,0114 SEG A SEX 11:00 AS 18:00....
702,0114 SEG A SEX 11:00 AS 18:00.....,0114 SEG A SEX 11:00 AS 18:00.....
703,0114 SEG A SEX 11:00 AS 18:00......,0114 SEG A SEX 11:00 AS 18:00......
